FoldablePackagePolicy,2024010300,,
80086,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5hY3Rpdml0eS5TZXR0aW5nc0FjdGl2aXR5ICo=,splitActivity
80087,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLmh1YXRpLkxhYlBhZ2VBY3Rpdml0eSAq,splitActivity
80088,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLmhhb2ppYS5sYW5tdS5MYW5tdUFjdGl2aXR5ICo=,splitActivity
80089,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLmFydGljbGUuVG9waWNTcXVhcmVBY3Rpdml0eSAq,splitActivity
80090,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8ucGFnZS5TdXBlclBhZ2VBY3Rpdml0eSAq,splitActivity
80091,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8ucGFnZS5TdXBlclBhZ2VBY3Rpdml0eSAq,splitActivity
80092,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8uTW9yZUl0ZW1zQWN0aXZpdHkgKg==,splitActivity
80093,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8ucGFnZS5OZXdDYXJkTGlzdEFjdGl2aXR5ICo=,splitActivity
80094,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8ud2JveHNkay5wYWdlLmFjdHMuV0JYUGFnZUFjdGl2aXR5ICo=,splitActivity
80095,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8uYnJvd3Nlci5XZWlib0Jyb3dzZXIgKg==,splitActivity
80096,Y29tLnhpbmdpbi54aHMgY29tLnhpbmdpbi54aHMudjIuc2V0dGluZy5TZXR0aW5nQWN0aXZpdHlWMiAq,splitActivity
80097,Y29tLnhpbmdpbi54aHMgY29tLnhpbmdpbi54aHMudjIuc2V0dGluZy5TZXR0aW5nQWN0aXZpdHlWMiAq,splitActivity
80098,Y29tLm5ldGVhc2UubmV3c3JlYWRlci5hY3Rpdml0eSBjb20ubmV0ZWFzZS5uZXdzcmVhZGVyLmFydGljbGUuZnJhbWV3b3JrLnZpZXcuTmV3c1BhZ2VBY3Rpdml0eSAq,splitActivity
80099,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20uc2Fua3VhaS53YWltYWkuYnVzaW5lc3MucGFnZS5ob21lcGFnZS5UYWtlb3V0QWN0aXZpdHkgKg==,splitActivity
80100,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20ubWVpdHVhbi5hbmRyb2lkLmZvb2QuaG9tZXBhZ2UuRm9vZEhvbWVQYWdlQWN0aXZpdHkgKg==,splitActivity
80101,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20ubWVpdHVhbi5hbmRyb2lkLmhvdGVsLnJldXNlLmhvbWVwYWdlLkhvdGVsUG9pTGlzdEZyb250QWN0aXZpdHkgKg==,splitActivity
80102,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20ubWVpdHVhbi5hbmRyb2lkLnRyYWZmaWNob21lLlRyYWZmaWNIb21lUGFnZUFjdGl2aXR5ICo=,splitActivity
80103,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20ubWVpdHVhbi5hbmRyb2lkLm1vdmllLk1vdmllTWFpbkFjdGl2aXR5ICo=,splitActivity
80104,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20uZGlhbnBpbmcuZ2Ntcm4uc3NyLkdDTVJOU1NSQWN0aXZpdHkgKg==,splitActivity
80105,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20ubWVpdHVhbi5yZXRhaWwuYy5hbmRyb2lkLm5ld2hvbWUubmV3bWFpbi5OZXdNYWluQWN0aXZpdHkgKg==,splitActivity
80106,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20uc2Fua3VhaS53YWltYWkuc3RvcmUucG9pLmxpc3QubmV3cC5Qb2lWZXJ0aWNhbGl0eUhvbWVBY3Rpdml0eSAq,splitActivity
80107,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20uc2Fua3VhaS53YWltYWkuc3RvcmUuZHJ1Zy5ob21lLkRydWdIb21lQWN0aXZpdHkgKg==,splitActivity
80108,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20uc2Fua3VhaS5tZWl0dWFuLnNlYXJjaC5yZXN1bHQuU2VhcmNoUmVzdWx0QWN0aXZpdHkgKg==,splitActivity
80109,Y29tLnRlbmNlbnQuYW5kcm9pZHFxbWFpbCBjb20udGVuY2VudC5xcW1haWwuYWNjb3VudC5hY3Rpdml0eS5BY2NvdW50VHlwZUxpc3RBY3Rpdml0eSAq,splitActivity
80110,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5jaGFubmVsLmZvb2QuU2hvcExpc3RGb29kQWN0aXZpdHkgKg==,splitActivity
80111,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy50dWFuLmFjdGl2aXR5LlBpY2Fzc29HQ0NoYW5uZWxIb21lQWN0aXZpdHkgKg==,splitActivity
80112,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5zZWFyY2hidXNpbmVzcy5zaGVsbC5TaG9wTGlzdEFjdGl2aXR5ICo=,splitActivity
80113,Y29tLmp6enMuUGFyZW50c0hlbHBlciBjb20uanp6cy5QYXJlbnRzSGVscGVyLnVpLnBvcnRhbC5hY3Rpdml0eS5Ib3ROZXdzQWN0aXZpdHkgKg==,splitActivity
80114,Y29tLmp6enMuUGFyZW50c0hlbHBlciBjb20uanp6cy5QYXJlbnRzSGVscGVyLnVpLnRvcGljLmFjdGl2aXR5LlRvcGljQWN0aXZpdHkgKg==,splitActivity
80115,Y29tLmp6enMuUGFyZW50c0hlbHBlciBjb20uanp6cy5QYXJlbnRzSGVscGVyLnVpLnNlYXJjaC5hY3Rpdml0eS5TZWFyY2hEZXRhaWxzQWN0aXZpdHkgKg==,splitActivity
80116,Y29tLnp6a2tvIGNvbS56emtrby5idXNzaW5lc3MubG9naW4udWkuTWFpblRhYnNBY3Rpdml0eSAq,splitActivity
80117,Y29tLnRhb2Jhby5ldGFvIGNvbS50YW9iYW8uc25zLmFjdGl2aXR5LklTV2ViVmlld0FjdGl2aXR5ICo=,splitActivity
80118,Y29tLnRhb2Jhby5ldGFvIGNvbS50YW9iYW8uc25zLmFwcC51Yy5Vc2VyQ2VudGVyQWN0aXZpdHkgKg==,splitActivity
80119,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9saXZlLnVpLmxpdmVtYWluLlNlY29uZGFyeUFjdGl2aXR5ICo=,splitActivity
80120,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9tby5zZXR0aW5nLmFjdGl2aXR5LlVzZXJTZXR0aW5nQWN0aXZpdHkgKg==,splitActivity
80121,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9tby5tay5Nb21vTUtXZWJBY3Rpdml0eSAq,splitActivity
80123,Y29tLmh1cHUuZ2FtZXMgY29tLmh1cHUuYXBwLmFuZHJvaWQuYmJzLmNvcmUubW9kdWxlLmdyb3VwLnVpLmFjdGl2aXR5Lkdyb3VwQm9hcmREZXRhaWxBY3Rpdml0eSAq,splitActivity
80124,Y29tLmh1cHUuZ2FtZXMgY29tLmh1cHUuYXBwLmFuZHJvaWQuYmJzLmNvcmUubW9kdWxlLmdyb3VwLnVpLmFjdGl2aXR5LlRvcGljRGV0YWlsQWN0aXZpdHkgKg==,splitActivity
80125,Y29tLmh1cHUuZ2FtZXMgY29tLmh1cHUuZ2FtZXMuc2VhcmNoLmFjdGl2aXR5LlNlYXJjaEFjdGl2aXR5ICo=,splitActivity
80126,Y29tLnRhb2Jhby5tb3ZpZS5hbmRyb2lkIGNvbS50YW9iYW8ubW92aWUuYW5kcm9pZC5hcHAub3NjYXIudWkuZmlsbS5hY3Rpdml0eS5GaWxtVGFiQ29tbWVudEFjdGl2aXR5ICo=,splitActivity
80127,Y29tLnRhb2Jhby5tb3ZpZS5hbmRyb2lkIGNvbS50YW9iYW8ubW92aWUuYW5kcm9pZC5hcHAudWkuZmlsbWRldGFpbC5GaWxtRGV0YWlsQWN0aXZpdHkgKg==,splitActivity
80128,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy52MS5Ob3ZhTWFpbkFjdGl2aXR5ICo=,splitActivity
80129,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5ub3ZhLnBpY2Fzc28uRFBQaWNhc3NvQm94QWN0aXZpdHkgKg==,splitActivity
80130,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5nY21ybi5zc3IuR0NNUk5TU1JBY3Rpdml0eSAq,splitActivity
80131,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5zZWFyY2hidXNpbmVzcy5zaGVsbC5TaG9wTGlzdEFjdGl2aXR5ICo=,splitActivity
80132,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5tb3ZpZS50cmFkZS5ob21lLk1vdmllTWFpbkFjdGl2aXR5ICo=,splitActivity
80133,Y29tLmRpYW5waW5nLnYxIGNvbS5zYW5rdWFpLndhaW1haS5idXNpbmVzcy5wYWdlLmhvbWVwYWdlLlRha2VvdXRBY3Rpdml0eSAq,splitActivity
80134,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5nY21ybi5zc3IuR0NNUk5TU1JBY3Rpdml0eSAq,splitActivity
80135,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5zZWFyY2hidXNpbmVzcy5zaGVsbC5TaG9wTGlzdEFjdGl2aXR5ICo=,splitActivity
80136,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy5iYXNlLndlYi51aS5Ob3ZhVGl0YW5zQWN0aXZpdHkgKg==,splitActivity
80137,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy50dWFuLmFjdGl2aXR5LlBpY2Fzc29HQ0NoYW5uZWxIb21lQWN0aXZpdHkgKg==,splitActivity
80138,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy52MSBjb20ubWVpdHVhbi5tbXAubGliLkhlcmFBY3Rpdml0eSAq,splitActivity
80139,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy50dWFuLmFjdGl2aXR5LlBpY2Fzc29Nb2R1bGVzQWN0aXZpdHkgKg==,splitActivity
80140,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9saXZlLnVpLnNlYXJjaC5Nb2xpdmVTZWFyY2hBY3Rpdml0eSAq,splitActivity
80141,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9tby5mdWxsc2VhcmNoLmFjdGl2aXR5LkZ1bGxTZWFyY2hBY3Rpdml0eSAq,splitActivity
80142,Y29tLm5ldGVhc2UuZ2wgY29tLm5ldGVhc2UuZ2wudWkuYWN0aXZpdHkuVG9waWNEZXRhaWxBY3Rpdml0eSAq,splitActivity
80143,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLnNlYXJjaC5hY3Rpdml0eS5UYWJTZWFyY2hQcm9kdWN0TGlzdEFjdGl2aXR5ICo=,splitActivity
80144,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLmNvbW1vbnMubG9naWMuYmFzZXZpZXcuTmV3U3BlY2lhbEFjdGl2aXR5ICo=,splitActivity
80145,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLnByb2R1Y3RkZXRhaWwuYWN0aXZpdHkuUHJvZHVjdERldGFpbEFjdGl2aXR5ICo=,splitActivity
80146,Y29tLnpoaWh1LmFuZHJvaWQgY29tLnpoaWh1LmFuZHJvaWQuYXBwLlNlYXJjaEFjdGl2aXR5ICo=,splitActivity
80147,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20ud3ViYS5ob3VzZWNvbW1vbi5saXN0LmFjdGl2aXR5LkhvdXNlSW5mb0xpc3RGcmFnbWVudEFjdGl2aXR5ICo=,splitActivity
80148,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLmNvbnRlbnRtb2R1bGUubWFpbmNvbnRlbnQuc2VhcmNoLkNvbnRlbnRTZWFyY2hBY3Rpdml0eSAq,splitActivity
80149,Y29tLnd1YmEgY29tLnd1YmEudHJhZGVsaW5lLnNlYXJjaC5OYXRpdmVTZWFyY2hSZXN1bHRBY3Rpdml0eSAq,splitActivity
80150,Y29tLnRlbmNlbnQubmV3cyBjb20udGVuY2VudC5uZXdzLmhpcHB5LnVpLkhpcHB5QWN0aXZpdHkgKg==,splitActivity
80151,Y29tLmRyYWdvbi5yZWFkIGNvbS5kcmFnb24ucmVhZC5wYWdlcy5zZWFyY2guU2VhcmNoQWN0aXZpdHkgKg==,splitActivity
80152,Y29tLnhzLmZtIGNvbS54cy5mbSBjb20uZHJhZ29uLnJlYWQucGFnZXMuc2VhcmNoLlNlYXJjaEFjdGl2aXR5ICo=,splitActivity
80153,Y29tLmNvb2xhcGsubWFya2V0IGNvbS5jb29sYXBrLm1hcmtldC52aWV3LnNlYXJjaC5TdXBlclNlYXJjaEFjdGl2aXR5ICo=,splitActivity
80154,Y29tLmNvb2xhcGsubWFya2V0IGNvbS5jb29sYXBrLm1hcmtldC52aWV3LnNlYXJjaC5TdXBlclNlYXJjaFJlc3VsdEFjdGl2aXR5ICo=,splitActivity
80155,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9saXZlLnVpLnNlYXJjaC5Nb2xpdmVTZWFyY2hBY3Rpdml0eSAq,splitActivity
80156,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9tby5mdWxsc2VhcmNoLmFjdGl2aXR5LkZ1bGxTZWFyY2hBY3Rpdml0eSAq,splitActivity
80157,Y29tLm5ldGVhc2UuZ2wgY29tLm5ldGVhc2UuZ2wudWkuYWN0aXZpdHkuVG9waWNEZXRhaWxBY3Rpdml0eSAq,splitActivity
80158,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLnNlYXJjaC5hY3Rpdml0eS5BdXRvVlByb2R1Y3RMaXN0QWN0aXZpdHkgICo=,splitActivity
80159,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby50YW8uVEJNYWluQWN0aXZpdHkgKg==,splitActivity
80160,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5zZWFyY2guc2VhcmNoZG9vci5TZWFyY2hEb29yQWN0aXZpdHkgKg==,splitActivity
80161,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5icm93c2VyLkJyb3dzZXJBY3Rpdml0eSAq,splitActivity
80162,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5waGEudGIudGFiY29udGFpbmVyLlRhYkZyYW1lQWN0aXZpdHkgKg==,splitActivity
80163,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby53ZWV4LndlZXh2Mi5wYWdlLldlZXhWMkFjdGl2aXR5ICo=,splitActivity
80164,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby53ZWV4LldYQWN0aXZpdHkgKg==,splitActivity
80165,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5teXRhb2Jhby5uZXdzZXR0aW5nLk5ld1Rhb2Jhb1NldHRpbmdBY3Rpdml0eSAq,splitActivity
80166,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5hbmRyb2lkLm9yZGVyLmJ1bmRsZS5UQk9yZGVyTGlzdEFjdGl2aXR5ICo=,splitActivity
80167,Y29tLnRhb2Jhby50YW9iYW8gY29tLmFsaWJhYmEudHJpdmVyLmNvbnRhaW5lci5Ucml2ZXJNYWluQWN0aXZpdHkgKg==,splitActivity
80168,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5waGEudGIudjIudGFiY29udGFpbmVyLlRhYkZyYW1lQWN0aXZpdHkgKg==,splitActivity
80170,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5hbmRyb2lkLmxheW91dG1hbmFnZXIuY29udGFpbmVyLkNvbW1vbkNvbnRhaW5lclRyYW5zQWN0aXZpdHkgKg==,splitActivity
80171,Y29tLnRlbmNlbnQubW9iaWxlcXEgY29tLnRlbmNlbnQubW9iaWxlcXEuYWN0aXZpdHkuU3BsYXNoQWN0aXZpdHkgKg==,splitActivity
80172,Y29tLnRlbmNlbnQubW9iaWxlcXEgY29tLnF6b25lLmZlZWQudWkuYWN0aXZpdHkuUVpvbmVGcmllbmRGZWVkQWN0aXZpdHkgKg==,splitActivity
80173,Y29tLnRlbmNlbnQubW9iaWxlcXEgY29tLnRlbmNlbnQubW9iaWxlcXEuYWN0aXZpdHkuUVFTZXR0aW5nU2V0dGluZ0FjdGl2aXR5ICo=,splitActivity
80174,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5sYXVuY2hlci5zcGxhc2guU3BsYXNoQWN0aXZpdHkgKg==,splitActivity
80175,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5jYXRlZ29yeS5DYXRlZ29yeUluZm9BY3Rpdml0eSAq,splitActivity
80176,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5oeWJyaWQud2Vidmlldy5ITVdlYlZpZXdBY3Rpdml0eSAq,splitActivity
80177,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5kZXRhaWwudWx0cm9uLkRldGFpbFVsdHJvbkFjdGl2aXR5ICo=,splitActivity
80178,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5mbHV0dGVyLm5hdmlnYXRpb24uV2ViTmF2aWdhdGlvbkFjdGl2aXR5ICo=,splitActivity
80179,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby51Z2MuYm93bC5TdXBlckJvd2xBY3Rpdml0eSAq,splitActivity
80180,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5jYXJ0LmNvbnRhaW5lci5DYXJ0TWFpbkFjdGl2aXR5ICo=,splitActivity
80181,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5taW5lLk1pbmVQYWdlQWN0aXZpdHkgKg==,splitActivity
80182,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5taW5lLlNldHRpbmdBY3Rpdml0eSAq,splitActivity
80183,Y29tLnd1ZGFva291LmhpcHBvIGNvbS53dWRhb2tvdS5oaXBwby5vcmRlci5NeU9yZGVyQWN0aXZpdHkgKg==,splitActivity
80184,Y29tLnh0Yy53YXRjaCBjb20ueHRjLndhdGNoLnZpZXcuaG9tZS5hY3Rpdml0eS5YdGNIb21lQWN0aXZpdHkgKg==,splitActivity
80185,Y29tLnAxLm1vYmlsZS5wdXRvbmcgY29tLnAxLm1vYmlsZS5wdXRvbmcuY29yZS5uZXd1aS5jb250YWluZXIuTmV3VUkxQ29udGFpbmVyQWN0aXZpdHkgKg==,splitActivity
80186,Y29tLnAxLm1vYmlsZS5wdXRvbmcgY29tLnAxLm1vYmlsZS5wdXRvbmcubGl2ZS5leHRlcm5hbC5wYWdlLnNlYXJjaC5MaXZlU2VhcmNoQWN0ICo=,splitActivity
80187,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5saXRlIGNvbS5zcy5hbmRyb2lkLmFydGljbGUubGl0ZS5hY3Rpdml0eS5TcGxhc2hBY3Rpdml0eSAq,splitActivity
80188,Y29tLndlaWNvLmludGVybmF0aW9uYWwgY29tLndlaWNvLmludGVybmF0aW9uYWwuYWN0aXZpdHkuTWFpbkZyYWdtZW50QWN0aXZpdHkgKg==,splitActivity
80189,Y29tLndlaWNvLmludGVybmF0aW9uYWwgY29tLndlaWNvLmludGVybmF0aW9uYWwudWkuc2VhcmNoLlNlYXJjaEFjdGl2aXR5ICo=,splitActivity
80190,Y29tLndlaWNvLmludGVybmF0aW9uYWwgY29tLndlaWNvLmludGVybmF0aW9uYWwudWkuc2V0dGluZy5TZXR0aW5nQ29tcG9zZUFjdGl2aXR5ICo=,splitActivity
80191,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5zZWFyY2guc2YuTWFpblNlYXJjaFJlc3VsdEFjdGl2aXR5ICo=,splitActivity
80192,Y29tLnRhb2Jhby50YW9iYW8gY29tLmFsaWJhYmEudHJpdmVyLnRyaXZlcl9zaG9wLm5ld1Nob3AuTmF0aXZlU2hvcEFjdGl2aXR5ICo=,splitActivity
80193,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby50YW9saXZlaG9tZS5UYW9MaXZlSG9tZXBhZ2VBY3Rpdml0eSAq,splitActivity
80194,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby50YW9saXZlLnJvb20uVGFvTGl2ZVZpZGVvQWN0aXZpdHkgKg==,splitActivity
80195,Y29tLnRhb2Jhby50YW9iYW8gY29tLnRhb2Jhby5icm93c2VyLmV4YnJvd3Nlci5Ccm93c2VyVXBwZXJBY3Rpdml0eSAq,splitActivity
80196,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLnJpbWV0LmJpei5MYXVuY2hIb21lQWN0aXZpdHkgKg==,splitActivity
80197,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLnNlYXJjaC5hY3Rpdml0eS5HbG9iYWxTZWFyY2hBY3Rpdml0eSAq,splitActivity
80198,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLnRlbGVjb25mLmFjdGl2aXRpZXMuVGVsZUNvbmZIb21lVjJBY3Rpdml0eSAq,splitActivity
80199,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLmNhbGVuZGFyLmFjdGl2aXR5Lk5ld1NjaGVkdWxlTGlzdEFjdGl2aXR5ICo=,splitActivity
80200,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5saWdodGFwcC5ydW50aW1lLmFyaXZlci5UaGVPbmVBY3Rpdml0eU1haW5UYXNrICo=,splitActivity
80201,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5saWdodGFwcC5ydW50aW1lLmFyaXZlci5UaGVPbmVBY3Rpdml0eU1haW5UYXNrU3dpcGUgKg==,splitActivity
80202,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbGltZWkubWFpbC5hY3Rpdml0eS5NdWx0aU1haWxMaXN0QWN0aXZpdHkgKg==,splitActivity
80203,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5saWdodGFwcC5ydW50aW1lLmFjdGl2aXR5LkNvbW1vbldlYlZpZXdBY3Rpdml0eVN3aXBlICo=,splitActivity
80204,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLnVzZXIuY29udGFjdC5hY3Rpdml0aWVzLkFkZEZyaWVuZEFjdGl2aXR5ICo=,splitActivity
80205,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLnVzZXIucHJvZmlsZS5uYW1lY2FyZC52NC5Vc2VyQnVzaW5lc3NQcm9maWxlQWN0aXZpdHlWNCAq,splitActivity
80206,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLmRpbmd0YWxrLmNpcmNsZS5wcm9mZXNzaW9uLnVzZXJob21lLlByb2Zlc3Npb25DaXJjbGVVR0NIb21lQWN0aXZpdHkgKg==,splitActivity
80207,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLmRpbmd0YWxrLmNpcmNsZS5wcm9mZXNzaW9uLlByb2Zlc3Npb25DaXJjbGVBY3Rpdml0eSAq,splitActivity
80208,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLmRpbmd0YWxrLndhbGxldC5ob21lLldhbGxldEFjdGl2aXR5VjIgKg==,splitActivity
80209,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5saWdodGFwcC5ydW50aW1lLmFjdGl2aXR5LkNvbW1vbldlYlZpZXdBY3Rpdml0eVN3aXBlICo=,splitActivity
80210,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5saWdodGFwcC5ydW50aW1lLmFyaXZlci5UaGVPbmVBY3Rpdml0eU1haW5UYXNrU3dpcGUgKg==,splitActivity
80211,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldCBjb20uYWxpYmFiYS5hbmRyb2lkLnVzZXIuc2V0dGluZ3MuYWN0aXZpdHkuVXNlclNldHRpbmdzQWN0aXZpdHkgKg==,splitActivity
80212,Y29tLmJpbGliaWxpLmNvbWljIGNvbS5iaWxpYmlsaS5jb21pYy5ob21lLnZpZXcuRmx1dHRlck1haW5BY3Rpdml0eSAq,splitActivity
80213,Y29tLmJpbGliaWxpLmNvbWljIGNvbS5iaWxpYmlsaS5tYWxsLnNkay5NYWxsV2ViRnJhZ21lbnRMb2FkZXJBY3Rpdml0eSAq,splitActivity
80214,Y29tLnF6b25lIGNvbS5xem9uZXguYXBwLnRhYi5RWm9uZVRhYkFjdGl2aXR5ICo=,splitActivity
80215,Y29tLnBpbmdhbi5wYWNlcy5jY21zIGNvbS5waW5nYW4ubGF1bmNoZXIuYWN0aXZpdHkuTGF1bmNoZXJBY3Rpdml0eSAq,splitActivity
80216,Y29tLmppbmdkb25nLnBkaiBwZGoubWFpbi5NYWluQWN0aXZpdHkgKg==,splitActivity
80217,Y24uY2oucGUgY24uY2oucGUuYWN0aXZpdHkuTWVzc2FnZUxpc3QgKg==,splitActivity
80218,Y29tLmljYmMgY29tLmljYmMuYWN0aXZpdHkubWFpbi5NYWluQWN0aXZpdHkgKg==,splitActivity
80219,Y29tLnNpbm92YXRlY2gudW5pY29tLnVpIGNvbS5zaW5vdmF0ZWNoLnVuaWNvbS5iYXNpYy51aS5hY3Rpdml0eS5NYWluQWN0aXZpdHkgKg==,splitActivity
80220,Y29tLmt1YWlzaG91Lm5lYnVsYSBjb20ueXhjb3JwLmdpZnNob3cuSG9tZUFjdGl2aXR5ICo=,splitActivity
80221,Y29tLnhpYWNodWZhbmcgY29tLnhpYWNodWZhbmcuYWN0aXZpdHkuaG9tZS5Ib21lQWN0aXZpdHkgKg==,splitActivity
80223,Y29tLmppbmdkb25nLmFwcC5tYWxsIGNvbS5qaW5nZG9uZy5jb21tb24uamRyZWFjdEZyYW1ld29yay5hY3Rpdml0aWVzLkpEUmVhY3ROYXRpdmVDb21tb25BY3Rpdml0eSAq,splitActivity
